word,mean_change,std_change,ci_low,ci_high,n_trials,z_score
左脚,0.073160,0.096612,-0.053797,0.152333,4,0.757257
太阳,0.067891,0.064554,-0.017152,0.119810,4,1.051693
胸膛,0.066915,0.018479,0.049811,0.090570,4,3.621129
火焰,0.063103,0.020800,0.039617,0.083277,4,3.033737
灵魂,0.060426,0.065057,0.006048,0.141058,4,0.928808
血液,0.058532,0.063190,0.000257,0.134235,4,0.926281
一针,0.055187,0.076143,-0.033706,0.139182,4,0.724781
疼痛,0.054584,0.053151,-0.015924,0.096485,4,1.026960
波浪,0.054027,0.064573,-0.030540,0.103692,4,0.836688
拳头,0.052498,0.078646,-0.006177,0.155969,4,0.667519
针刺,0.051846,0.061839,0.006691,0.132012,4,0.838401
右脚,0.051000,0.087072,-0.063901,0.118907,4,0.585721
身子,0.050756,0.024349,0.018269,0.068836,4,2.084495
上帝,0.048419,0.108609,-0.059294,0.178506,4,0.445813
浑身,0.048341,0.036730,0.012306,0.089647,4,1.316130
喉咙,0.047581,0.036540,0.009017,0.088903,4,1.302155
石子,0.047228,0.092501,-0.041415,0.127114,4,0.510575
冷水,0.046511,0.021608,0.018836,0.065752,4,2.152480
李英,0.045657,0.041160,-0.008430,0.076756,4,1.109252
热气,0.045406,0.029271,0.013792,0.073786,4,1.551255
旷野,0.045290,0.054052,-0.002054,0.115530,4,0.837890
念头,0.042685,0.047633,-0.018458,0.086356,4,0.896127
哥儿俩,0.042329,0.046667,-0.013391,0.090686,4,0.907042
假装,0.042086,0.035800,-0.006298,0.064301,4,1.175601
黑影,0.041854,0.075160,-0.046997,0.120436,4,0.556863
劲儿,0.041056,0.035246,0.002578,0.074739,4,1.164825
上房,0.040376,0.067303,-0.022203,0.118322,4,0.599921
身体,0.040259,0.029549,0.002409,0.067579,4,1.362437
石头,0.038590,0.036215,-0.006336,0.073368,4,1.065579
傻小子,0.037691,0.076130,-0.050622,0.104875,4,0.495091
五脏,0.037452,0.061607,-0.013597,0.113773,4,0.607924
月光,0.036848,0.073167,-0.035873,0.116342,4,0.503611
疙瘩,0.036697,0.077060,-0.049693,0.121923,4,0.476208
情感,0.036418,0.078469,-0.046101,0.107203,4,0.464098
对准,0.036417,0.082014,-0.058687,0.126823,4,0.444038
右手,0.035572,0.111097,-0.110233,0.127666,4,0.320184
侠客,0.035539,0.041168,0.000152,0.081140,4,0.863264
热泪,0.035352,0.040903,-0.008479,0.075763,4,0.864290
手心,0.034964,0.072750,-0.036042,0.126184,4,0.480597
双手,0.034732,0.063140,-0.031164,0.111353,4,0.550075
胳膊,0.034718,0.028989,0.001998,0.067443,4,1.197624
消失,0.034462,0.085610,-0.059176,0.117439,4,0.402550
张旺,0.034113,0.038428,0.000423,0.084068,4,0.887710
深藏,0.033642,0.070094,-0.049838,0.106194,4,0.479955
肉体,0.033263,0.094060,-0.061616,0.146347,4,0.353636
肩头,0.032760,0.024890,0.017076,0.066235,4,1.316167
大门,0.032683,0.036743,-0.006888,0.067024,4,0.889526
空气,0.032607,0.061656,-0.040287,0.089591,4,0.528854
人世,0.032282,0.050560,-0.020463,0.092305,4,0.638489
气味,0.032129,0.046081,-0.013651,0.080133,4,0.697227
火烧,0.031850,0.095935,-0.055118,0.145134,4,0.331994
生长,0.031560,0.095554,-0.053086,0.155006,4,0.330290
敌人,0.031542,0.080925,-0.069991,0.105598,4,0.389774
眼望,0.031529,0.095944,-0.078741,0.139118,4,0.328616
力量,0.031509,0.069314,-0.042560,0.098435,4,0.454587
人类,0.031491,0.133883,-0.113979,0.181452,4,0.235216
钢刀,0.031446,0.110498,-0.114376,0.121336,4,0.284580
用力,0.031443,0.062137,-0.025514,0.111009,4,0.506027
屁股,0.031423,0.040323,-0.022650,0.060463,4,0.779293
神经,0.031110,0.054478,-0.031674,0.079229,4,0.571053
手掌,0.029877,0.072323,-0.046663,0.115513,4,0.413109
光辉,0.029147,0.048420,-0.027544,0.081748,4,0.601956
